insert into pokemon values(1, 'Bulbasaur', 318, 45, 49, 49, 65, 65, 45, Grass, Poison, 65, NULL, 34);
insert into pokemon values(796, 'Xurkitree', 570, 83, 89, 71, 173, 71, 83, Electric, NULL, 224, NULL, NULL);
insert into pokemon values(797, 'Celesteela', 570, 97, 101, 103, 107, 101, 61, Steel, Flying, 224, NULL, NULL);
insert into pokemon values(798, 'Kartana', 570, 59, 181, 131, 59, 31, 109, Grass, Steel, 224, NULL, NULL);
insert into pokemon values(799, 'Guzzlord', 570, 223, 101, 53, 97, 53, 43, Dark, Dragon, 224, NULL, NULL);
insert into pokemon values(800, 'Necrozma Dawn Wings Necrozma', 680, 97, 113, 109, 157, 127, 77, Psychic, Ghost, 232, NULL, NULL);
insert into pokemon values(800, 'Necrozma Dusk Mane Necrozma', 680, 97, 157, 127, 113, 109, 77, Psychic, Steel, 232, NULL, NULL);
insert into pokemon values(800, 'Necrozma Ultra Necrozma', 754, 97, 167, 97, 167, 97, 129, Psychic, Dragon, 233, NULL, NULL);
insert into pokemon values(800, 'Necrozma', 600, 97, 107, 101, 127, 89, 79, Psychic, NULL, 232, NULL, NULL);
insert into pokemon values(801, 'Magearna', 600, 80, 95, 115, 130, 115, 65, Steel, Fairy, 220, NULL, NULL);
insert into pokemon values(802, 'Marshadow', 600, 90, 125, 80, 90, 90, 125, Fighting, Ghost, 101, NULL, NULL);
insert into pokemon values(803, 'Poipole', 420, 67, 73, 67, 73, 67, 73, Poison, NULL, 224, NULL, NULL);
insert into pokemon values(804, 'Naganadel', 540, 73, 73, 73, 127, 73, 121, Poison, Dragon, 224, NULL, NULL);
insert into pokemon values(805, 'Stakataka', 570, 61, 131, 211, 53, 101, 13, Rock, Steel, 224, NULL, NULL);
insert into pokemon values(806, 'Blacephalon', 570, 53, 127, 53, 151, 79, 107, Fire, Ghost, 224, NULL, NULL);
insert into pokemon values(807, 'Zeraora', 600, 88, 112, 75, 102, 80, 143, Electric, NULL, 10, NULL, NULL);
insert into pokemon values(808, 'Meltan', 300, 46, 65, 65, 55, 35, 34, Steel, NULL, 42, NULL, NULL);
insert into pokemon values(809, 'Melmetal', 600, 135, 143, 143, 80, 65, 34, Steel, NULL, 89, NULL, NULL);
insert into pokemon values(810, 'Grookey', 310, 50, 65, 50, 40, 40, 65, Grass, NULL, 65, NULL, 229);
insert into pokemon values(811, 'Thwackey', 420, 70, 85, 70, 55, 60, 80, Grass, NULL, 65, NULL, 229);
insert into pokemon values(812, 'Rillaboom', 530, 100, 125, 90, 60, 70, 85, Grass, NULL, 65, NULL, 229);
insert into pokemon values(813, 'Scorbunny', 310, 50, 71, 40, 40, 40, 69, Fire, NULL, 66, NULL, 236);
insert into pokemon values(814, 'Raboot', 420, 65, 86, 60, 55, 60, 94, Fire, NULL, 66, NULL, 236);
insert into pokemon values(815, 'Cinderace', 530, 80, 116, 75, 65, 75, 119, Fire, NULL, 66, NULL, 236);
insert into pokemon values(816, 'Sobble', 310, 50, 40, 40, 70, 40, 70, Water, NULL, 67, NULL, 97);
insert into pokemon values(817, 'Drizzile', 420, 65, 60, 55, 95, 55, 90, Water, NULL, 67, NULL, 97);
insert into pokemon values(818, 'Inteleon', 530, 70, 85, 65, 125, 65, 120, Water, NULL, 67, NULL, 97);
insert into pokemon values(819, 'Skwovet', 275, 70, 55, 55, 35, 35, 25, Normal, NULL, 167, NULL, 82);
insert into pokemon values(820, 'Greedent', 460, 120, 95, 95, 55, 75, 20, Normal, NULL, 167, NULL, 82);
insert into pokemon values(821, 'Rookidee', 245, 38, 47, 35, 33, 35, 57, Flying, NULL, 51, 127, 145);
insert into pokemon values(822, 'Corvisquire', 365, 68, 67, 55, 43, 55, 77, Flying, NULL, 51, 127, 145);
insert into pokemon values(823, 'Corviknight', 495, 98, 87, 105, 53, 85, 67, Flying, Steel, 46, 127, 240);
insert into pokemon values(824, 'Blipbug', 180, 25, 20, 20, 25, 45, 45, Bug, NULL, 68, 14, 140);
insert into pokemon values(825, 'Dottler', 335, 50, 35, 80, 50, 90, 30, Bug, Psychic, 68, 14, 140);
insert into pokemon values(826, 'Orbeetle', 505, 60, 45, 110, 80, 120, 90, Bug, Psychic, 68, 119, 140);
insert into pokemon values(827, 'Nickit', 245, 40, 28, 28, 47, 52, 50, Dark, NULL, 50, 84, 198);
insert into pokemon values(828, 'Thievul', 455, 70, 58, 58, 87, 92, 90, Dark, NULL, 50, 84, 198);
insert into pokemon values(829, 'Gossifleur', 250, 40, 40, 60, 40, 60, 10, Grass, NULL, 238, 144, 27);
insert into pokemon values(830, 'Eldegoss', 460, 60, 50, 90, 80, 120, 60, Grass, NULL, 238, 144, 27);
insert into pokemon values(831, 'Wooloo', 270, 42, 40, 55, 40, 45, 48, Normal, NULL, 218, 50, 171);
insert into pokemon values(832, 'Dubwool', 490, 72, 80, 100, 60, 90, 88, Normal, NULL, 218, 80, 171);
insert into pokemon values(833, 'Chewtle', 284, 50, 64, 50, 38, 38, 44, Water, NULL, 173, 75, 33);
insert into pokemon values(834, 'Drednaw', 485, 90, 115, 90, 48, 68, 74, Water, Rock, 173, 75, 33);
insert into pokemon values(835, 'Yamper', 270, 59, 45, 50, 40, 50, 26, Electric, NULL, 237, NULL, 155);
insert into pokemon values(836, 'Boltund', 490, 69, 90, 60, 90, 60, 121, Electric, NULL, 173, NULL, 172);
insert into pokemon values(837, 'Rolycoly', 240, 30, 40, 50, 40, 50, 30, Rock, NULL, 243, 85, 18);
insert into pokemon values(838, 'Carkol', 410, 80, 60, 90, 60, 70, 50, Rock, Fire, 243, 49, 18);
insert into pokemon values(839, 'Coalossal', 510, 110, 80, 120, 80, 90, 30, Rock, Fire, 243, 49, 18);
insert into pokemon values(840, 'Applin', 260, 40, 40, 80, 40, 40, 20, Grass, Dragon, 247, 82, 171);
insert into pokemon values(841, 'Flapple', 485, 70, 110, 80, 95, 60, 70, Grass, Dragon, 247, 82, 55);
insert into pokemon values(842, 'Appletun', 485, 110, 85, 80, 100, 80, 30, Grass, Dragon, 247, 82, 47);
insert into pokemon values(843, 'Silicobra', 315, 52, 57, 75, 35, 50, 46, Ground, NULL, 245, 61, 8);
insert into pokemon values(844, 'Sandaconda', 510, 72, 107, 125, 65, 70, 71, Ground, NULL, 245, 61, 8);
insert into pokemon values(845, 'Cramorant', 475, 70, 85, 55, 85, 95, 85, Flying, Water, 241, NULL, NULL);
insert into pokemon values(846, 'Arrokuda', 280, 41, 63, 40, 40, 30, 66, Water, NULL, 33, NULL, 239);
insert into pokemon values(847, 'Barraskewda', 490, 61, 123, 60, 60, 50, 136, Water, NULL, 33, NULL, 239);
insert into pokemon values(848, 'Toxel', 242, 40, 38, 35, 54, 35, 40, Electric, Poison, 155, 9, 103);
insert into pokemon values(849, 'Toxtricity Amped Form', 502, 75, 98, 70, 114, 70, 75, Electric, Poison, 244, 57, 101);
insert into pokemon values(849, 'Toxtricity Low Key Form', 502, 75, 98, 70, 114, 70, 75, Electric, Poison, 244, 58, 101);
insert into pokemon values(850, 'Sizzlipede', 305, 50, 65, 45, 50, 50, 45, Fire, Bug, 18, 73, 49);
insert into pokemon values(851, 'Centiskorch', 525, 100, 115, 65, 90, 90, 65, Fire, Bug, 18, 73, 49);
insert into pokemon values(852, 'Clobbopus', 310, 50, 68, 60, 50, 50, 32, Fighting, NULL, 7, NULL, 101);
insert into pokemon values(853, 'Grapploct', 480, 80, 118, 90, 70, 80, 42, Fighting, NULL, 7, NULL, 101);
insert into pokemon values(854, 'Sinistea', 308, 40, 45, 45, 74, 54, 50, Ghost, NULL, 133, NULL, 130);
insert into pokemon values(855, 'Polteageist', 508, 60, 65, 65, 134, 114, 70, Ghost, NULL, 133, NULL, 130);
insert into pokemon values(856, 'Hatenna', 265, 42, 30, 45, 56, 53, 39, Psychic, NULL, 131, 107, 156);
insert into pokemon values(857, 'Hattrem', 370, 57, 40, 65, 86, 73, 49, Psychic, NULL, 131, 107, 156);
insert into pokemon values(858, 'Hatterene', 510, 57, 90, 95, 136, 103, 29, Psychic, Fairy, 131, 107, 156);
insert into pokemon values(859, 'Impidimp', 265, 45, 45, 30, 55, 40, 50, Dark, Fairy, 158, 119, 124);
insert into pokemon values(860, 'Morgrem', 370, 65, 60, 45, 75, 55, 70, Dark, Fairy, 158, 119, 124);
insert into pokemon values(861, 'Grimmsnarl', 510, 95, 120, 65, 95, 75, 60, Dark, Fairy, 158, 119, 124);
insert into pokemon values(862, 'Obstagoon', 520, 93, 90, 101, 60, 81, 95, Dark, Normal, 120, 62, 128);
insert into pokemon values(863, 'Perrserker', 440, 70, 110, 100, 50, 60, 50, Steel, NULL, 4, 181, 252);
insert into pokemon values(864, 'Cursola', 510, 60, 95, 50, 145, 130, 30, Ghost, NULL, 133, NULL, 253);
insert into pokemon values(865, 'Sirfetch'd', 507, 62, 135, 95, 68, 82, 65, Fighting, NULL, 80, NULL, 113);
insert into pokemon values(866, 'Mr. Rime', 520, 80, 85, 75, 110, 100, 70, Ice, Psychic, 77, 251, 115);
insert into pokemon values(867, 'Runerigus', 483, 58, 95, 145, 50, 105, 30, Ground, Ghost, 254, NULL, NULL);
insert into pokemon values(868, 'Milcery', 270, 45, 40, 40, 50, 61, 34, Fairy, NULL, 175, NULL, 165);
insert into pokemon values(869, 'Alcremie', 495, 65, 60, 75, 110, 121, 64, Fairy, NULL, 175, NULL, 165);
insert into pokemon values(870, 'Falinks', 470, 65, 100, 100, 70, 60, 75, Fighting, NULL, 4, NULL, 128);
insert into pokemon values(871, 'Pincurchin', 435, 48, 101, 95, 91, 85, 15, Electric, NULL, 31, NULL, 226);
insert into pokemon values(872, 'Snom', 185, 30, 25, 35, 45, 30, 20, Ice, Bug, 19, NULL, 246);
insert into pokemon values(873, 'Frosmoth', 475, 70, 65, 60, 125, 90, 65, Ice, Bug, 19, NULL, 246);
insert into pokemon values(874, 'Stonjourner', 470, 100, 125, 135, 20, 20, 70, Rock, NULL, 249, NULL, NULL);
insert into pokemon values(875, 'Eiscue Ice Face', 470, 75, 80, 110, 65, 90, 50, Ice, NULL, 248, NULL, NULL);
insert into pokemon values(875, 'Eiscue Noice Face', 470, 75, 80, 70, 65, 50, 130, Ice, NULL, 248, NULL, NULL);
insert into pokemon values(876, 'Indeedee Female', 475, 70, 55, 65, 95, 105, 85, Psychic, Normal, 20, 28, 227);
insert into pokemon values(876, 'Indeedee Male', 475, 60, 65, 55, 105, 95, 95, Psychic, Normal, 39, 28, 227);
insert into pokemon values(877, 'Morpeko Full Belly Mode', 436, 58, 95, 58, 70, 58, 97, Electric, Dark, 258, NULL, NULL);
insert into pokemon values(877, 'Morpeko Hangry Mode', 436, 58, 95, 58, 70, 58, 97, Electric, Dark, 258, NULL, NULL);
insert into pokemon values(878, 'Cufant', 330, 72, 80, 49, 40, 49, 40, Steel, NULL, 125, NULL, 134);
insert into pokemon values(879, 'Copperajah', 500, 122, 130, 69, 80, 69, 30, Steel, NULL, 125, NULL, 134);
insert into pokemon values(880, 'Dracozolt', 505, 90, 100, 90, 80, 70, 75, Electric, Dragon, 10, 55, 146);
insert into pokemon values(881, 'Arctozolt', 505, 90, 100, 90, 90, 80, 55, Electric, Ice, 10, 9, 202);
insert into pokemon values(882, 'Dracovish', 505, 90, 90, 100, 70, 80, 75, Water, Dragon, 11, 173, 146);
insert into pokemon values(883, 'Arctovish', 505, 90, 90, 100, 80, 90, 55, Water, Ice, 11, 115, 202);
insert into pokemon values(884, 'Duraludon', 535, 70, 95, 115, 120, 50, 85, Steel, Dragon, 135, 134, 242);
insert into pokemon values(885, 'Dreepy', 270, 28, 60, 30, 40, 30, 82, Dragon, Ghost, 29, 151, 130);
insert into pokemon values(886, 'Drakloak', 410, 68, 80, 50, 60, 50, 102, Dragon, Ghost, 29, 151, 130);
insert into pokemon values(887, 'Dragapult', 600, 88, 120, 75, 100, 75, 142, Dragon, Ghost, 29, 151, 130);
insert into pokemon values(888, 'Zacian Crowned Sword', 720, 92, 170, 115, 80, 115, 148, Fairy, Steel, 234, NULL, NULL);
insert into pokemon values(888, 'Zacian Hero of Many Battles', 670, 92, 130, 115, 80, 115, 138, Fairy, NULL, 234, NULL, NULL);
insert into pokemon values(889, 'Zamazenta Crowned Shield', 720, 92, 130, 145, 80, 145, 128, Fighting, Steel, 235, NULL, NULL);
insert into pokemon values(889, 'Zamazenta Hero of Many Battles', 670, 92, 130, 115, 80, 115, 138, Fighting, NULL, 235, NULL, NULL);
insert into pokemon values(890, 'Eternatus Eternamax', 1125, 255, 115, 250, 125, 250, 130, Poison, Dragon, 46, NULL, NULL);
insert into pokemon values(890, 'Eternatus', 690, 140, 85, 95, 145, 95, 130, Poison, Dragon, 46, NULL, NULL);
insert into pokemon values(891, 'Kubfu', 385, 60, 90, 60, 53, 50, 72, Fighting, NULL, 39, NULL, NULL);
insert into pokemon values(892, 'Urshifu Rapid Strike Style', 550, 100, 130, 100, 63, 60, 97, Fighting, Water, 260, NULL, NULL);
insert into pokemon values(892, 'Urshifu Single Strike Style', 550, 100, 130, 100, 63, 60, 97, Fighting, Dark, 260, NULL, NULL);
insert into pokemon values(893, 'Zarude', 600, 105, 120, 105, 70, 95, 105, Dark, Grass, 102, NULL, NULL);
insert into pokemon values(894, 'Regieleki', 580, 80, 100, 50, 100, 50, 200, Electric, NULL, 262, NULL, NULL);
insert into pokemon values(895, 'Regidrago', 580, 200, 100, 50, 100, 50, 80, Dragon, NULL, 263, NULL, NULL);
insert into pokemon values(896, 'Glastrier', 580, 100, 145, 130, 65, 110, 30, Ice, NULL, 264, NULL, NULL);
insert into pokemon values(897, 'Spectrier', 580, 100, 65, 60, 145, 80, 130, Ghost, NULL, 265, NULL, NULL);
insert into pokemon values(898, 'Calyrex Ice Rider', 680, 100, 165, 150, 85, 130, 50, Psychic, Ice, 266, NULL, NULL);
insert into pokemon values(898, 'Calyrex Shadow Rider', 680, 100, 85, 80, 165, 100, 150, Psychic, Ghost, 267, NULL, NULL);
insert into pokemon values(898, 'Calyrex', 500, 100, 80, 80, 80, 80, 80, Psychic, Grass, 127, NULL, NULL);
